Archivo los csv de MUltiplesMa_MACD
Fecha_Hora_Registro,Fecha_Hora_Señal,Simbolo,TF_Grafico,TF1,TF2,Tipo,Estado,MACD_Valor,MACD_Contrario,MACD_Rango,Precio
2026.04.10 01:53:31,2016.03.22 02:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.79,NO,NO,1.12371
2026.04.10 01:53:31,2016.03.22 03:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12410
2026.04.10 01:53:31,2016.03.22 10:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-3.13,NO,NO,1.12045
2026.04.10 01:53:31,2016.03.22 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12199
2026.04.10 01:53:31,2016.03.22 20:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.34,NO,NO,1.12122
2026.04.10 01:53:31,2016.03.22 21:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12189
2026.04.10 01:53:31,2016.03.22 23:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.43,NO,NO,1.12135
2026.04.10 01:53:31,2016.03.23 01:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12180
2026.04.10 01:53:31,2016.03.23 03:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.15,NO,NO,1.12145
2026.04.10 01:53:31,2016.03.23 13:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11963
2026.04.10 01:53:31,2016.03.23 14:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.33,NO,NO,1.11741
2026.04.10 01:53:31,2016.03.23 21:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11819
2026.04.10 01:53:31,2016.03.23 21:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.39,NO,NO,1.11765
2026.04.10 01:53:31,2016.03.24 00:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11836
2026.04.10 01:53:31,2016.03.24 02:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.23,NO,NO,1.11765
2026.04.10 01:53:31,2016.03.24 06:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11729
2026.04.10 01:53:31,2016.03.24 06:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.44,NO,NO,1.11713
2026.04.10 01:53:31,2016.03.24 08:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11769
2026.04.10 01:53:31,2016.03.24 08:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.99,SI,SI,1.11675
2026.04.10 01:53:31,2016.03.24 11:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11697
2026.04.10 01:53:31,2016.03.24 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.30,SI,SI,1.11514
2026.04.10 01:53:31,2016.03.24 17:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11669
2026.04.10 01:53:31,2016.03.25 05:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-3.19,NO,NO,1.11594
2026.04.10 01:53:31,2016.03.25 07:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11645
2026.04.10 01:53:31,2016.03.25 17:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.63,NO,NO,1.11620
2026.04.10 01:53:31,2016.03.25 19:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11657
2026.04.10 01:53:31,2016.03.28 01:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.35,NO,NO,1.11630
2026.04.10 01:53:31,2016.03.28 06:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11611
2026.04.10 01:53:31,2016.03.29 16:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,5.97,NO,NO,1.12037
2026.04.10 01:53:31,2016.03.29 17:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11884
2026.04.10 01:53:31,2016.03.29 19:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-1.07,SI,SI,1.12481
2026.04.10 01:53:31,2016.03.30 00:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12899
2026.04.10 01:53:31,2016.03.30 03:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.04,NO,NO,1.12993
2026.04.10 01:53:31,2016.03.30 05:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12908
2026.04.10 01:53:31,2016.03.30 06:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.44,NO,NO,1.12918
2026.04.10 01:53:31,2016.03.30 13:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13128
2026.04.10 01:53:31,2016.03.30 14:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.77,NO,NO,1.13311
2026.04.10 01:53:31,2016.03.30 16:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13104
2026.04.10 01:53:31,2016.03.30 17:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-4.38,SI,NO,1.13499
2026.04.10 01:53:31,2016.03.30 19:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13296
2026.04.10 01:53:31,2016.03.30 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.88,NO,NO,1.13307
2026.04.10 01:53:31,2016.03.31 01:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13302
2026.04.10 01:53:31,2016.03.31 03:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.12,SI,SI,1.13357
2026.04.10 01:53:31,2016.03.31 03:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13291
2026.04.10 01:53:31,2016.03.31 12:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,12.44,NO,NO,1.13621
2026.04.10 01:53:31,2016.03.31 18:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13895
2026.04.10 01:53:31,2016.04.01 12:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,6.17,NO,NO,1.14026
2026.04.10 01:53:31,2016.04.01 16:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13751
2026.04.10 01:53:31,2016.04.04 03:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.06,SI,SI,1.14020
2026.04.10 01:53:31,2016.04.04 06:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13905
2026.04.10 01:53:31,2016.04.05 04:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.92,NO,NO,1.13974
2026.04.10 01:53:31,2016.04.05 06:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13958
2026.04.10 01:53:31,2016.04.06 08:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.73,NO,NO,1.13716
2026.04.10 01:53:31,2016.04.06 15:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13653
2026.04.10 01:53:31,2016.04.07 08:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.22,NO,NO,1.14071
2026.04.10 01:53:31,2016.04.07 11:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13881
2026.04.10 01:53:31,2016.04.08 08:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.34,SI,SI,1.13596
2026.04.10 01:53:31,2016.04.08 08:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13689
2026.04.10 01:53:31,2016.04.08 10:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,2.02,SI,NO,1.13539
2026.04.10 01:53:31,2016.04.08 10:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13811
2026.04.10 01:53:31,2016.04.11 00:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.67,SI,SI,1.14099
2026.04.10 01:53:31,2016.04.11 03:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14034
2026.04.10 01:53:31,2016.04.11 04:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.02,SI,SI,1.14143
2026.04.10 01:53:31,2016.04.11 08:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14072
2026.04.10 01:53:31,2016.04.11 09:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.35,SI,SI,1.14220
2026.04.10 01:53:31,2016.04.11 10:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14052
2026.04.10 01:53:31,2016.04.11 17:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,13.96,NO,NO,1.14363
2026.04.10 01:53:31,2016.04.11 19:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14165
2026.04.10 01:53:31,2016.04.12 05:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.23,NO,NO,1.14110
2026.04.10 01:53:31,2016.04.12 06:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14087
2026.04.10 01:53:31,2016.04.12 09:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.43,NO,NO,1.14169
2026.04.10 01:53:31,2016.04.12 13:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14200
2026.04.10 01:53:31,2016.04.13 06:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-4.81,NO,NO,1.13697
2026.04.10 01:53:31,2016.04.13 22:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12863
2026.04.10 01:53:31,2016.04.13 23:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.57,NO,NO,1.12785
2026.04.10 01:53:31,2016.04.14 01:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12827
2026.04.10 01:53:31,2016.04.14 02:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.34,SI,SI,1.12737
2026.04.10 01:53:31,2016.04.14 02:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12776
2026.04.10 01:53:31,2016.04.14 03:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.59,NO,NO,1.12692
2026.04.10 01:53:31,2016.04.14 06:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12661
2026.04.10 01:53:31,2016.04.14 08:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.58,NO,NO,1.12642
2026.04.10 01:53:31,2016.04.14 12:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12655
2026.04.10 01:53:31,2016.04.15 03:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.59,NO,NO,1.12550
2026.04.10 01:53:31,2016.04.15 06:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12592
2026.04.10 01:53:31,2016.04.15 10:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.03,SI,SI,1.12504
2026.04.10 01:53:31,2016.04.15 11:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12612
2026.04.10 01:53:31,2016.04.18 14:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.28,NO,NO,1.13067
2026.04.10 01:53:31,2016.04.18 21:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13195
2026.04.10 01:53:31,2016.04.19 05:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.75,NO,NO,1.13203
2026.04.10 01:53:31,2016.04.19 11:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13243
2026.04.10 01:53:31,2016.04.19 12:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.59,SI,SI,1.13379
2026.04.10 01:53:31,2016.04.19 22:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13615
2026.04.10 01:53:31,2016.04.20 06:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.02,NO,NO,1.13724
2026.04.10 01:53:31,2016.04.20 07:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13608
2026.04.10 01:53:31,2016.04.20 14:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.65,NO,NO,1.13713
2026.04.10 01:53:31,2016.04.20 16:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13535
2026.04.10 01:53:31,2016.04.21 11:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.47,NO,NO,1.12882
2026.04.10 01:53:31,2016.04.21 12:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12949
2026.04.10 01:53:31,2016.04.21 23:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.99,NO,NO,1.12855
2026.04.10 01:53:31,2016.04.22 02:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12903
2026.04.10 01:53:31,2016.04.22 10:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-3.08,NO,NO,1.12785
2026.04.10 01:53:31,2016.04.22 22:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12338
2026.04.10 01:53:31,2016.04.22 23:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.16,NO,NO,1.12154
2026.04.10 01:53:31,2016.04.25 01:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12304
2026.04.10 01:53:31,2016.04.26 18:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,10.35,NO,NO,1.13083
2026.04.10 01:53:31,2016.04.26 19:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13074
2026.04.10 01:53:31,2016.04.27 03:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.45,NO,NO,1.13023
2026.04.10 01:53:31,2016.04.27 07:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12975
2026.04.10 01:53:31,2016.04.27 09:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.17,SI,SI,1.13255
2026.04.10 01:53:31,2016.04.27 12:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13059
2026.04.10 01:53:31,2016.04.27 17:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.67,NO,NO,1.13179
2026.04.10 01:53:31,2016.04.27 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13079
2026.04.10 01:53:31,2016.04.28 01:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.88,NO,NO,1.13267
2026.04.10 01:53:31,2016.04.28 03:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13185
2026.04.10 01:53:31,2016.04.28 07:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,6.85,NO,NO,1.13339
2026.04.10 01:53:31,2016.04.28 14:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13444
2026.04.10 01:53:31,2016.04.28 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,5.45,NO,NO,1.13488
2026.04.10 01:53:31,2016.04.29 02:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13512
2026.04.10 01:53:31,2016.04.29 02:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.93,NO,NO,1.13540
2026.04.10 01:53:31,2016.04.29 10:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13782
2026.04.10 01:53:31,2016.04.29 14:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.30,NO,NO,1.13948
2026.04.10 01:53:31,2016.04.29 20:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14356
2026.04.10 01:53:31,2016.04.29 21:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.03,NO,NO,1.14515
2026.04.10 01:53:31,2016.05.02 06:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14673
2026.04.10 01:53:31,2016.05.02 11:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,3.34,NO,NO,1.14808
2026.04.10 01:53:31,2016.05.02 14:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14777
2026.04.10 01:53:31,2016.05.02 15:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.80,NO,NO,1.14927
2026.04.10 01:53:31,2016.05.02 16:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14770
2026.04.10 01:53:31,2016.05.02 16:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.92,SI,SI,1.15210
2026.04.10 01:53:31,2016.05.02 22:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.15177
2026.04.10 01:53:31,2016.05.02 23:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.12,NO,NO,1.15305
2026.04.10 01:53:31,2016.05.03 02:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.15251
2026.04.10 01:53:31,2016.05.03 03:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.73,SI,SI,1.15369
2026.04.10 01:53:31,2016.05.03 07:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.15299
2026.04.10 01:53:31,2016.05.03 08:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.88,SI,SI,1.15442
2026.04.10 01:53:31,2016.05.03 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.15804
2026.04.10 01:53:31,2016.05.05 03:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.83,NO,NO,1.14848
2026.04.10 01:53:31,2016.05.05 08:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14933
2026.04.10 01:53:31,2016.05.05 10:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.61,SI,SI,1.14747
2026.04.10 01:53:31,2016.05.05 23:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14029
2026.04.10 01:53:31,2016.05.06 03:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.46,NO,NO,1.13972
2026.04.10 01:53:31,2016.05.06 05:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14051
2026.04.10 01:53:31,2016.05.06 23:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-3.20,NO,NO,1.14007
2026.04.10 01:53:31,2016.05.09 04:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14024
2026.04.10 01:53:31,2016.05.09 11:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-5.16,NO,NO,1.13933
2026.04.10 01:53:31,2016.05.09 15:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14043
2026.04.10 01:53:31,2016.05.09 20:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-4.30,NO,NO,1.13829
2026.04.10 01:53:31,2016.05.10 02:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13851
2026.04.10 01:53:31,2016.05.10 05:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.03,NO,NO,1.13808
2026.04.10 01:53:31,2016.05.10 09:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13879
2026.04.10 01:53:31,2016.05.10 14:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.44,NO,NO,1.13706
2026.04.10 01:53:31,2016.05.10 16:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13835
2026.04.10 01:53:31,2016.05.10 21:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-3.45,NO,NO,1.13735
2026.04.10 01:53:31,2016.05.11 00:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13718
2026.04.10 01:53:31,2016.05.11 20:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,3.56,NO,NO,1.14292
2026.04.10 01:53:31,2016.05.11 20:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14292
2026.04.10 01:53:31,2016.05.13 09:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.12,SI,SI,1.13571
2026.04.10 01:53:31,2016.05.13 13:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13514
2026.04.10 01:53:31,2016.05.13 15:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.00,SI,SI,1.13176
2026.04.10 01:53:31,2016.05.13 20:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13026
2026.04.10 01:53:31,2016.05.16 06:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.28,NO,NO,1.13066
2026.04.10 01:53:31,2016.05.16 08:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13116
2026.04.10 01:53:31,2016.05.18 03:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.47,NO,NO,1.13128
2026.04.10 01:53:31,2016.05.18 03:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13136
2026.04.10 01:53:31,2016.05.18 03:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.48,NO,NO,1.13078
2026.04.10 01:53:31,2016.05.18 13:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12707
2026.04.10 01:53:31,2016.05.18 21:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,3.27,SI,NO,1.12283
